,종목코드,기업명,업종코드,업종,상장주식수(주),자본금(원),액면가(원),통화구분,대표전화,주소,소속기업부,지정자문인
,112190,KC산업,032303,"시멘트, 석회, 플라스터 및 그 제품 제조업","7,125,253","3,562,626,500","500",원(KRW),031-883-8684,경기도 여주시 가남읍 가남로 465 ,일반 기업부,하이투자증권㈜
,183350,LPK로보틱스,032902,특수 목적용 기계 제조업,"4,698,324","2,349,162,000","500",원(KRW),032-341-1645,인천광역시 부평구 부평대로329번길 86- ,일반 기업부,KB증권㈜
,224880,SGA임베디드,105802,소프트웨어 개발 및 공급업,"5,418,165","2,709,082,500","500",원(KRW),[phone],"서울특별시 송파구 법원로11길 25에이동 908호(문정동, 에이치비지니스파크) ",일반 기업부,㈜상상인증권
,284610,TS트릴리온,032004,기타 화학제품 제조업,"37,657,000","3,765,700,000","100",원(KRW),02-785-8296,"서울특별시 영등포구 양평로 96 1층,6층,8층(양평동4가, 티에스빌딩)",일반 기업부,하나금융투자㈜
,183410,골프존데카,032702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","4,111,161","2,055,580,500","500",원(KRW),1644-8481,"경기도 성남시 분당구 판교로 253C동 303호 (삼평동, 판교이노밸리) ",일반 기업부,하이투자증권㈜
,076340,관악산업,064201,기반조성 및 시설물 축조관련 전문공사업,"4,871,460","2,435,730,000","500",원(KRW),02-2240-7900,"서울특별시 송파구 올림픽로 293-19 (신천동, 현대타워빌딩 2층) ",일반 기업부,한국투자증권㈜
,329050,구스앤홈,031302,직물직조 및 직물제품 제조업,"1,230,200","615,100,000","500",원(KRW),02-2157-0123,"서울특별시 송파구 송파대로 55, 에이동 607호(장지동, 서울복합물류) ",일반 기업부,IBK투자증권㈜
,243870,굿센,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","1,457,951","728,975,500","500",원(KRW),02-368-8055,"서울특별시 영등포구 가마산로 343 대림동, 콤텍빌딩",일반 기업부,IBK투자증권㈜
,244880,나눔테크,032701,의료용 기기 제조업,"5,020,000","2,510,000,000","500",원(KRW),062-955-8588,광주광역시 북구 첨단벤처소로 57(월출동) ,일반 기업부,한국투자증권㈜
,288490,나라소프트,105802,소프트웨어 개발 및 공급업,"26,410,000","2,641,000,000","100",원(KRW),02-3487-7988,서울특별시 서초구 강남대로 163 서울시 서초구 강남대로 163 혜인빌딩 1층,일반 기업부,IBK투자증권㈜
,086220,네추럴FNP,031007,기타 식품 제조업,"10,573,865","5,286,932,500","500",원(KRW),043-211-1056,충청북도 청원군 오창읍 양청송대길 39(송대리) ,일반 기업부,하나금융투자㈜
,317860,노드메이슨,032004,기타 화학제품 제조업,"3,735,058","1,867,529,000","500",원(KRW),[phone],"서울특별시 마포구 잔다리로 30 , 2층 (서교동) ",일반 기업부,미래에셋대우(주)
,229500,노브메타파마,137001,자연과학 및 공학 연구개발업,"8,962,867","4,481,433,500","500",원(KRW),02-538-1893,"서울특별시 강남구 언주로 727 13층 (논현동, 트리스빌딩)",일반 기업부,엔에이치투자증권주식회사
,323350,다원넥스뷰,032703,사진장비 및 광학기기 제조업,"730,000","365,000,000","500",원(KRW),031-8085-7850,경기도 안산시 단원구 시화호수로 485 ,일반 기업부,신한금융투자㈜
,086080,다이노나,137001,자연과학 및 공학 연구개발업,"15,376,481","7,688,240,500","500",원(KRW),02-578-0810,"서울특별시 송파구 올림픽로43길 88 아산생명과학 11층(풍납동, 서울아산병원) ",일반 기업부,한국투자증권㈜
,271850,다이오진,137001,자연과학 및 공학 연구개발업,"3,000,000","300,000,000","100",원(KRW),031-701-6488,"경기도 성남시 분당구 판교로 255번길 9-22, 302호(삼평동, 우림더블유시티) ",일반 기업부,IBK투자증권㈜
,178600,대동고려삼,031007,기타 식품 제조업,"4,449,600","2,224,800,000","500",원(KRW),041-753-8803,충청남도 금산군  군북면 군북로 586 ,일반 기업부,대신증권㈜
,311840,대원모방,031302,직물직조 및 직물제품 제조업,"1,593,280","796,640,000","500",원(KRW),043-275-9181,충청북도 청주시 흥덕구 공단로126번길 37 ,일반 기업부,
,114920,대주이엔티,032401,1차 철강 제조업,"3,469,500","1,734,750,000","500",원(KRW),[phone],인천광역시 중구 신포로 4 (사동) 4층,일반 기업부,현대차증권주식회사
,302920,더콘텐츠온,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업","4,552,359","2,276,179,500","500",원(KRW),02-2183-1930,"서울특별시 강남구 테헤란로 322 동관 601호, 602호, 603호, 604호, 605호(역삼동, 한신인터밸리24) ",일반 기업부,대신증권㈜
,199150,데이터스트림즈,105802,소프트웨어 개발 및 공급업,"4,097,598","2,048,799,000","500",원(KRW),02-3473-9077,"서울특별시 서초구 사임당로 28 6층 (서초동, 청호나이스)",일반 기업부,KB증권㈜
,176750,듀켐바이오,032102,의약품 제조업,"8,858,687","4,429,343,500","500",원(KRW),023324868,서울특별시 서대문구 경기대로 47진양빌딩 4층 동관 ,일반 기업부,엔에이치투자증권주식회사
,220110,드림티엔터테인먼트,137309,"그외 기타 전문, 과학 및 기술 서비스업","10,664,262","2,132,852,400","200",원(KRW),02-3452-2525,"서울특별시 송파구 법원로 114 B동 511호(문정동,엠스테이트)",일반 기업부,이베스트투자증권㈜
,163430,디피코,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업","3,347,750","1,673,875,000","500",원(KRW),031-688-1500,경기도 군포시 공단로140번길 47-7 ,일반 기업부,이베스트투자증권㈜
,232680,라온테크,032902,특수 목적용 기계 제조업,"4,329,705","2,164,852,500","500",원(KRW),031-201-0005,경기도 수원시 권선구 산업로156번길 88-4(고색동) ,일반 기업부,KB증권㈜
,285770,라이프사이언스테크놀로지,105802,소프트웨어 개발 및 공급업,"3,193,000","1,596,500,000","500",원(KRW),[phone],"서울특별시 강서구 양천로 401 B-1207(가양동, 강서한강자이타워) ",일반 기업부,하이투자증권㈜
,200350,래몽래인,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업","3,184,674","1,592,337,000","500",원(KRW),027619978,"서울특별시 강남구 언주로 729 12층(논현동, 마스터스729빌딩)",일반 기업부,SK증권㈜
,092590,럭스피아,032601,반도체 제조업,"7,291,098","3,645,549,000","500",원(KRW),[phone],"경기도 수원시 영통구 광교로 109 10층(이의동, 나노소자특화팹센터) ",일반 기업부,신한금융투자㈜
,238500,로보쓰리,137309,"그외 기타 전문, 과학 및 기술 서비스업","4,682,166","2,341,083,000","500",원(KRW),02-544-9145,서울특별시 강남구 봉은사로18길 85BM빌딩 2층 ,일반 기업부,하이투자증권㈜
,162120,루켄테크놀러지스,032809,기타 전기장비 제조업,"1,642,312","821,156,000","500",원(KRW),[phone],경기도 이천시 마장면 중부대로2670번길 94 ,일반 기업부,엔에이치투자증권주식회사
,200580,메디쎄이,032701,의료용 기기 제조업,"3,478,159","1,739,079,500","500",원(KRW),031-879-0414,충청북도 제천시 한방엑스포로 129 (제천시 왕암동 1389),일반 기업부,엔에이치투자증권주식회사
,233250,메디안디노스틱,032103,의료용품 및 기타 의약 관련제품 제조업,"1,746,534","1,083,767,000","500",원(KRW),033-244-0100,강원도 춘천시 동내면 순환대로 878 ,일반 기업부,유진투자증권㈜
,236340,메디젠휴먼케어,137001,자연과학 및 공학 연구개발업,"2,304,892","1,152,446,000","500",원(KRW),02-555-9808,서울특별시 강남구 테헤란로 223 큰길타워빌딩 20층,일반 기업부,한국투자증권㈜
,267060,명진홀딩스,031002,수산물 가공 및 저장 처리업,"8,037,795","4,018,897,500","500",원(KRW),[phone],서울특별시 서초구 서초중앙로 41대성빌딩 9층 ,일반 기업부,하나금융투자㈜
,225850,미애부,074604,생활용품 도매업,"3,332,333","1,666,166,500","500",원(KRW),1577-1401,"경기도 성남시 중원구 갈마치로 215, 금강펜테리움IT타워 에이동-808 (상대원동) ",일반 기업부,IBK투자증권㈜
,214610,미코바이오메드,032701,의료용 기기 제조업,"12,974,273","6,487,136,500","500",원(KRW),[phone],"경기도 성남시 수정구 창업로 54 가동 3층, 4층(시흥동, LH기업성장센터)",일반 기업부,KB증권㈜
,281310,바이오시네틱스,137001,자연과학 및 공학 연구개발업,"2,634,890","1,317,445,000","500",원(KRW),02-2113-1285,"서울특별시 금천구 가산디지털2로 184, 708호(가산동, 벽산디지털밸리 2차) ",일반 기업부,키움증권㈜
,216400,바이오코아,137001,자연과학 및 공학 연구개발업,"6,905,676","3,452,838,000","500",원(KRW),02-2027-6200,서울특별시 금천구 디지털로9길 33 ,일반 기업부,교보증권㈜
,199290,바이오프로테크,032701,의료용 기기 제조업,"3,255,689","1,627,844,500","500",원(KRW),033-735-7720,강원도 원주시 문막읍 동화공단로 151-3(동화첨단의료기기산업단지) ,일반 기업부,엔에이치투자증권주식회사
,222160,바이옵트로,032702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","5,637,326","2,818,663,000","500",원(KRW),031-8005-5155,경기도 용인시 기흥구 탑실로58번길 14 ,일반 기업부,한국투자증권㈜
,206950,볼빅,033303,운동 및 경기용구 제조업,"4,183,333","2,091,666,500","500",원(KRW),,충청북도 음성군 대소면 대금로 628 ,일반 기업부,KB증권㈜
,126340,비나텍,032602,전자부품 제조업,"4,253,300","2,126,650,000","500",원(KRW),063-715-3020,전라북도 전주시 덕진구 운암로 15 ,일반 기업부,대신증권㈜
,215050,비엔디생활건강,032004,기타 화학제품 제조업,"2,121,666","212,166,600","100",원(KRW),02-552-8481,충청북도 음성군 생극면 생극산단길 31(주)비엔디생활건강 ,일반 기업부,KB증권㈜
,271780,비엔에프코퍼레이션,032402,1차 비철금속 제조업,"3,000,000","300,000,000","100",원(KRW),032-564-6612,인천광역시 서구 보듬로 176 ,일반 기업부,IBK투자증권㈜
,148780,비플라이소프트,105802,소프트웨어 개발 및 공급업,"4,745,720","2,372,860,000","500",원(KRW),02-3487-0215,"서울특별시 광진구 강변역로 2, 6층(구의동, 광진우체국) ",일반 기업부,한국투자증권㈜
,210120,빅텐츠,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업","1,895,000","947,500,000","500",원(KRW),02-786-2245,서울특별시 마포구 상암산로 7616층 일부 ,일반 기업부,신한금융투자㈜
,067370,선바이오,032102,의약품 제조업,"7,670,540","3,835,270,000","500",원(KRW),031-423-5467,경기도 군포시 산본로 95- ,일반 기업부,하나금융투자㈜
,258250,셀젠텍,105802,소프트웨어 개발 및 공급업,"3,919,548","1,959,774,000","500",원(KRW),042-822-9482,충청북도 청주시 흥덕구 오송읍 오송생명2로 110-6 셀젠텍,일반 기업부,하이투자증권㈜
,185190,수프로,074602,산업용 농·축산물 및 동·식물 도매업,"3,695,450","1,847,725,000","500",원(KRW),02-6300-2444,서울특별시 서초구  강남대로 27 (양재동) aT센터 1301호,일반 기업부,IBK투자증권㈜
,258540,스템랩,137001,자연과학 및 공학 연구개발업,"1,737,990","868,995,000","500",원(KRW),02-2070-1177,서울특별시 성북구 안암로 145 고려대학교(자연계캠퍼스) 산학관 711호,일반 기업부,KB증권㈜
,260870,시그넷이브이,032801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","4,757,601","2,378,800,500","500",원(KRW),031-994-6115,전라남도 영광군 대마면 전기차로 49 ,일반 기업부,IBK투자증권㈜
,232830,시큐센,105802,소프트웨어 개발 및 공급업,"1,606,076","803,038,000","500",원(KRW),02-3497-6980,"서울특별시 영등포구 가마산로 343대림동, 콤텍빌딩 ",일반 기업부,신한금융투자㈜
,217320,썬테크,032801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","1,050,000","525,000,000","500",원(KRW),061-721-2222,전라남도 순천시 해룡면 율촌산단4로 101 ,일반 기업부,신영증권㈜
,236030,씨알푸드,031006,"곡물가공품, 전분 및 전분제품 제조업","1,980,000","990,000,000","500",원(KRW),043-645-4100,충청북도 제천시 바이오밸리1로 85 ,일반 기업부,엔에이치투자증권주식회사
,103660,씨앗,032004,기타 화학제품 제조업,"4,117,480","2,058,740,000","500",원(KRW),062-940-7200,광주광역시 광산구 평동산단로169번길 40(월전동) ,일반 기업부,대신증권㈜
,245450,씨앤에스링크,032604,통신 및 방송 장비 제조업,"1,579,960","789,980,000","500",원(KRW),[phone],"경기도 성남시 중원구 갈마치로288번길 1412층 1206호(상대원동, 성남에스케이브이1타워) ",일반 기업부,하이투자증권㈜
,189330,씨이랩,105802,소프트웨어 개발 및 공급업,"2,237,020","1,118,510,000","500",원(KRW),02-2039-3147,서울특별시 강남구 언주로 6173층 ,일반 기업부,IBK투자증권㈜
,189540,씨티네트웍스,032604,통신 및 방송 장비 제조업,"2,415,990","1,207,995,000","500",원(KRW),041-742-0609,충청남도 논산시  연무읍 신화길 12 ,일반 기업부,하나금융투자㈜
,149010,아이케이세미콘,032601,반도체 제조업,"3,120,000","1,560,000,000","500",원(KRW),02-3153-7090,"서울특별시 마포구 성암로 179 8층 (상암동,한샘상암)",일반 기업부,미래에셋대우(주)
,223220,아이피몬스터,105802,소프트웨어 개발 및 공급업,"5,393,630","539,363,000","100",원(KRW),031-714-9909,광주광역시 남구 송암로 60 광주 CGI센터 402호,일반 기업부,SK증권㈜
,149300,아퓨어스,032101,기초 의약물질 및 생물학적 제제 제조업,"27,065,584","13,532,792,000","500",원(KRW),031-683-0643,경기도 평택시 청북읍 한산길 44 ,일반 기업부,키움증권㈜
,251280,안지오랩,137001,자연과학 및 공학 연구개발업,"2,250,360","1,125,180,000","500",원(KRW),042-867-5785,대전광역시 유성구 테크노3로 65 ,일반 기업부,엔에이치투자증권주식회사
,267810,앙츠,199501,컴퓨터 및 통신장비 수리업,"1,547,000","773,500,000","500",원(KRW),02-2677-9915,"서울특별시 영등포구 양산로 53  (양평동3가, 월드메르디앙비즈센터) 911호 ",일반 기업부,KB증권㈜
,179530,애드바이오텍,032102,의약품 제조업,"1,645,785","822,892,500","500",원(KRW),033-261-4907,강원도 춘천시 동내면 거두단지1길 39 ,일반 기업부,대신증권㈜
,266170,앤유엔터테인먼트,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업","4,829,900","2,414,950,000","500",원(KRW),02-565-1676,"서울특별시 강남구 학동로82길 7 HYUN빌딩 (삼성동, HYUN빌딩4층)",일반 기업부,미래에셋대우(주)
,224810,엄지하우스,064204,실내건축 및 건축마무리 공사업,"4,200,000","2,100,000,000","500",원(KRW),02-550-7840,서울특별시 강남구 테헤란로28길 25- ,일반 기업부,엔에이치투자증권주식회사
,208890,에듀파트너,168507,교육지원 서비스업,"2,150,820","2,150,820,000","1,000",원(KRW),02-6337-5500,"서울특별시 마포구 양화로 125, 8층(서교동,경남관광빌딩) ",일반 기업부,하이투자증권㈜
,270660,에브리봇,032805,가정용 기기 제조업,"1,123,380","561,690,000","500",원(KRW),[phone],경기도 성남시 분당구 판교역로 240 삼환하이펙스 에이동 1001호,일반 기업부,IBK투자증권㈜
,270210,에스알바이오텍,032004,기타 화학제품 제조업,"566,808","283,404,000","500",원(KRW),031-726-3134,경기도 성남시 중원구 둔촌대로 484 시콕스타워 B101호 ,일반 기업부,교보증권㈜
,260970,에스앤디,031007,기타 식품 제조업,"303,642","1,518,210,000","5,000",원(KRW),043-710-8000,충청북도 청주시 흥덕구 오송읍 오송생명4로 163 ,일반 기업부,유진투자증권㈜
,158300,에스에이티이엔지,032902,특수 목적용 기계 제조업,"3,210,000","1,605,000,000","500",원(KRW),031-433-4711,경기도 시흥시 군자천로21번길 66 (정왕동) ,일반 기업부,IBK투자증권㈜
,086460,에스엔피제네틱스,137001,자연과학 및 공학 연구개발업,"1,823,850","911,925,000","500",원(KRW),02-3273-1671,서울특별시 마포구 백범로 35 (신수동) 서강대학교 티이관 1007호,일반 기업부,하이투자증권㈜
,246250,에스엘에스바이오,137209,기타 과학기술 서비스업,"6,828,103","3,414,051,500","500",원(KRW),031-275-5522,경기도 수원시 영통구 창룡대로 260 광교센트럴비즈타워 7층,일반 기업부,하나금융투자㈜
,299670,에스엠비나,031401,봉제의복 제조업,"5,450,000","545,000,000","100",원(KRW),02-6953-7020,"서울특별시 마포구 마포대로 38 6층 601호(도화동, 일신빌딩)",일반 기업부,IBK투자증권㈜
