,종목코드,기업명,업종코드,업종,상장주식수(주),자본금(원),액면가(원),통화구분,대표전화,주소,소속기업부,지정자문인
,217910,에스제이켐,032001,기초 화학물질 제조업,"12,990,522","1,299,052,200","100",원(KRW),041-881-9454,전라북도 익산시 왕궁면 무왕로 2243-23 ,크라우드펀딩 기업부,
,224020,에스케이씨에스,032202,플라스틱제품 제조업,"2,700,000","1,350,000,000","500",원(KRW),031-761-7703,경기도 광주시 초월읍 산수로554번길 47 ,일반 기업부,키움증권㈜
,203400,에이비온,137001,자연과학 및 공학 연구개발업,"12,408,976","6,204,488,000","500",원(KRW),02-6006-7657,"서울특별시 구로구 디지털로 242915호(구로동,한화비즈메트로 1차) ",일반 기업부,유진투자증권㈜
,234070,에이원알폼,147603,산업용 기계 및 장비 임대업,"3,533,326","1,766,663,000","500",원(KRW),031-8017-5305,충청북도 괴산군 괴산읍 대제산단3길 46 -,일반 기업부,엔에이치투자증권주식회사
,044990,에이치엔에스하이텍,032602,전자부품 제조업,"7,511,064","3,755,532,000","500",원(KRW),042-866-1300,대전광역시 유성구 테크노1로 62-7(관평동) ,일반 기업부,한국투자증권㈜
,207490,에이펙스인텍,032804,전구 및 조명장치 제조업,"3,600,000","1,800,000,000","500",원(KRW),054-976-7667,경상북도 칠곡군 가산면 인동가산로 619-9 ,일반 기업부,IBK투자증권㈜
,064850,에프앤가이드,116601,금융 지원 서비스업,"11,000,000","5,500,000,000","500",원(KRW),02-769-7700,서울특별시 강서구 마곡중앙2로 61 ,일반 기업부,엔에이치투자증권주식회사
,140610,엔솔바이오사이언스,137001,자연과학 및 공학 연구개발업,"8,617,530","4,308,765,000","500",원(KRW),042-939-4500,대전광역시 유성구 테크노10로 51(탑립동) ,일반 기업부,엔에이치투자증권주식회사
,238170,엔에스엠,032002,합성고무 및 플라스틱 물질 제조업,"19,779,660","9,889,830,000","500",원(KRW),031-351-9422,경기도 화성시 장안면 무봉길 166-67 ,일반 기업부,키움증권㈜
,224760,엔에스컴퍼니,064102,토목 건설업,"3,939,700","1,969,850,000","500",원(KRW),052-289-2888,경상북도 경주시 외동읍 구어2산단로 127 -,일반 기업부,IBK투자증권㈜
,093510,엔지브이아이,033003,자동차 신품 부품 제조업,"6,020,000","3,010,000,000","500",원(KRW),033-260-3400,강원도 춘천시 남산면 보매기길 56 ,일반 기업부,유진투자증권㈜
,276240,엘리비젼,032605,영상 및 음향기기 제조업,"5,174,400","2,587,200,000","500",원(KRW),032-576-3050,인천광역시 연수구 하모니로 230정호ENC 3층 ,일반 기업부,신한금융투자㈜
,311060,엘에이티,032902,특수 목적용 기계 제조업,"2,251,480","1,125,740,000","500",원(KRW),03180195050,"경기도 수원시 권선구 서부로 1433-100, 수원산업2단지(고색동) ",일반 기업부,KB증권㈜
,058970,엠로,105802,소프트웨어 개발 및 공급업,"4,815,000","2,407,500,000","500",원(KRW),02-785-9848,"서울특별시 영등포구 당산로41길 11, 이동 5층(당산동4가, 당산에스케이브이1센터) ",일반 기업부,현대차증권주식회사
,225860,엠앤씨생명과학,032004,기타 화학제품 제조업,"11,358,092","1,135,809,200","100",원(KRW),031-731-1401,경기도 성남시 중원구 사기막골로105번길 27 중앙인더스피아3 1F 105호,일반 기업부,IBK투자증권㈜
,251960,엠에프엠코리아,031403,편조의복 제조업,"10,400,000","5,200,000,000","500",원(KRW),02-531-5780,"서울특별시 강남구 도곡로 204, 4층(도곡동, 동신빌딩) ",일반 기업부,한화투자증권㈜
,179720,옐로페이,105802,소프트웨어 개발 및 공급업,"11,850,000","5,925,000,000","500",원(KRW),02-6354-9115,"서울특별시 강남구 논현로168길 39301호(신사동, 원빌딩) ",일반 기업부,엔에이치투자증권주식회사
,278380,원바이오젠,032103,의료용품 및 기타 의약 관련제품 제조업,"2,166,560","1,083,280,000","500",원(KRW),054-462-7965,경상북도 구미시 1공단로5길 56(공단동) ,일반 기업부,교보증권㈜
,216280,원텍,032701,의료용 기기 제조업,"4,073,200","2,036,600,000","500",원(KRW),042-934-6802,대전광역시 유성구 테크노8로 64(용산동) ,일반 기업부,미래에셋대우(주)
,140660,위월드,032604,통신 및 방송 장비 제조업,"2,487,252","1,243,626,000","500",원(KRW),042-630-0600,대전광역시 유성구  테크노7로 32-4 (용산동),일반 기업부,엔에이치투자증권주식회사
,121060,유니포인트,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","5,981,670","2,990,835,000","500",원(KRW),02-6676-5500,서울특별시 동작구 남부순환로 2049 (사당동 네오티스빌딩 2층) ,일반 기업부,IBK투자증권㈜
,084440,유비온,106309,기타 정보 서비스업,"2,997,107","1,498,553,500","500",원(KRW),02-3782-8771,서울특별시 구로구  디지털로34길 27 601호,일반 기업부,미래에셋대우(주)
,252370,유쎌,032004,기타 화학제품 제조업,"1,325,000","662,500,000","500",원(KRW),063-834-6877,전라북도 익산시 함열읍 익산대로78길 265 ,일반 기업부,
,337840,유엑스엔,032701,의료용 기기 제조업,"2,861,680","1,430,840,000","500",원(KRW),02-858-0931,전라남도 나주시 그린로 379 1동 614호(빛가람동) ,일반 기업부,키움증권㈜
,221800,유투바이오,137209,기타 과학기술 서비스업,"1,900,510","950,255,000","500",원(KRW),1577-1338,서울특별시 송파구 거마로 65 (마천동),일반 기업부,KB증권㈜
,279060,이노벡스,032602,전자부품 제조업,"6,079,167","607,916,700","100",원(KRW),[phone],"경기도 수원시 영통구 청명남로 3 (영통동, 케이티빌딩 3층) ",일반 기업부,IBK투자증권㈜
,336040,이도바이오,137001,자연과학 및 공학 연구개발업,"2,285,900","1,142,950,000","500",원(KRW),031-433-6620,"경기도 안양시 동안구 벌말로 123 에이동 2009호, 2010호(관양동, 평촌스마트베이)  ",일반 기업부,한화투자증권㈜
,208850,이비테크,032809,기타 전기장비 제조업,"2,256,250","2,256,250,000","1,000",원(KRW),042-930-7501,대전광역시 유성구 테크노2로 170-9(용산동) ,일반 기업부,IBK투자증권㈜
,270020,이십일스토어,032309,기타 비금속 광물제품 제조업,"3,112,607","1,556,303,500","500",원(KRW),033-761-8361,강원도 원주시 귀래면 귀래리 317 주식회사 두원석재,일반 기업부,SK증권㈜
,341310,이앤에치,031309,기타 섬유제품 제조업,"17,293,400","1,729,340,000","100",원(KRW),031-533-0283,경기도 포천시 화현면 봉화로 975-51 ,일반 기업부,IBK투자증권㈜
,241510,이에스산업,032901,일반 목적용 기계 제조업,"5,983,000","2,991,500,000","500",원(KRW),041-424-8200,충청남도 천안시 서북구 성거읍 모전1길 354-43이에스산업(주) ,일반 기업부,KTB투자증권㈜
,101360,이엔드디,032004,기타 화학제품 제조업,"6,140,000","3,070,000,000","500",원(KRW),043-268-8588,충청북도 청주시 흥덕구 직지대로409번길 37 (송정동) ,일반 기업부,IBK투자증권㈜
,232530,이엠티,032802,일차전지 및 축전지 제조업,"14,456,568","7,228,284,000","500",원(KRW),[phone],충청북도 충주시 대소원면 첨단산업3로 85-1 ,일반 기업부,엔에이치투자증권주식회사
,211050,인카금융서비스,116602,보험 및 연금관련 서비스업,"4,493,990","2,246,995,000","500",원(KRW),02-2192-8916,"서울특별시 성동구 아차산로 335,6층(성수동1가,삼일빌딩) ",일반 기업부,한국투자증권㈜
,240340,인터코스,032004,기타 화학제품 제조업,"3,346,323","1,673,161,500","500",원(KRW),032-815-8081,인천광역시 남동구 남동서로362번길 62 ,일반 기업부,KB증권㈜
,120780,전우정밀,033003,자동차 신품 부품 제조업,"3,100,000","1,550,000,000","500",원(KRW),053-859-5404,경상북도 경산시 진량읍 공단8로 24 ,일반 기업부,유안타증권㈜
,066830,제노텍,032004,기타 화학제품 제조업,"5,599,037","2,799,518,500","500",원(KRW),042-862-8404,대전광역시 유성구 가정북로 26-69 ,일반 기업부,미래에셋대우(주)
,225220,제놀루션,032102,의약품 제조업,"3,171,584","1,585,792,000","500",원(KRW),0230108670,"서울특별시 송파구 법원로11길 11A동 506호(문정동, 문정현대지식산업센터) ",일반 기업부,신영증권㈜
,229000,젠큐릭스,032701,의료용 기기 제조업,"5,392,726","2,696,363,000","500",원(KRW),[phone],"서울특별시 구로구 디지털로 242402, 403, 404, 908, 910, 911호 ",일반 기업부,미래에셋대우(주)
,314130,지놈앤컴퍼니,032101,기초 의약물질 및 생물학적 제제 제조업,"8,300,294","4,150,147,000","500",원(KRW),031-628-0150,"경기도 성남시 분당구 판교로255번길 35 B동 8층(삼평동, 판교실리콘파크)",일반 기업부,한국투자증권㈜
,299480,지앤이헬스케어,031309,기타 섬유제품 제조업,"11,100,743","1,110,074,300","100",원(KRW),1688-8845,"경기도 하남시 초광산단동로6번길 55(광암동, 지앤이빌딩) ",일반 기업부,하나금융투자㈜
,135160,지오씨,032803,절연선 및 케이블 제조업,"6,811,112","3,970,944,500","500",원(KRW),062-973-6114,광주광역시 북구 첨단벤처로60번길 10(대촌동) ,일반 기업부,대신증권㈜
,250030,진코스텍,032004,기타 화학제품 제조업,"2,407,520","1,203,760,000","500",원(KRW),031-433-5575,"경기도 시흥시 군자천로237번길, 31 2나 604호 (정왕동) ",일반 기업부,하이투자증권㈜
,233990,질경이,032004,기타 화학제품 제조업,"13,966,316","1,396,631,600","100",원(KRW),[phone],"서울특별시 서초구 사임당로 32 2층(서초동, 재우빌딩)",일반 기업부,하이투자증권㈜
,140290,청광건설,064102,토목 건설업,"10,555,100","5,277,550,000","500",원(KRW),02-3461-6393,서울특별시 강남구  언주로 550 ,일반 기업부,현대차증권주식회사
,220250,카이노스메드,137001,자연과학 및 공학 연구개발업,"14,066,238","7,033,119,000","500",원(KRW),02-567-7419,경기도 성남시 분당구 대왕판교로712번길 16한국파스퇴르연구소 4층 ,일반 기업부,하나금융투자㈜
,205290,케미메디,137001,자연과학 및 공학 연구개발업,"8,159,148","4,079,574,000","500",원(KRW),02-3443-9252,경상북도 안동시 풍산읍 산업단지길 88 (재)경북바이오벤처프라자 3층 302호,일반 기업부,한화투자증권㈜
,327970,케어룸의료산업,032701,의료용 기기 제조업,"1,000,000","500,000,000","500",원(KRW),053-287-5757,경상북도 경산시 진량읍 공단4로 58 ,일반 기업부,IBK투자증권㈜
,189350,코셋,032604,통신 및 방송 장비 제조업,"4,000,000","2,000,000,000","500",원(KRW),062-975-8811,광주광역시 북구  첨단벤처로60번길 39 ,일반 기업부,IBK투자증권㈜
,136660,큐엠씨,032902,특수 목적용 기계 제조업,"9,443,800","4,721,900,000","500",원(KRW),031-427-0710,경기도 안양시 동안구 부림로170번길 41-8(관양동) ,일반 기업부,하나금융투자㈜
,215570,크로넥스,137001,자연과학 및 공학 연구개발업,"3,187,500","1,593,750,000","500",원(KRW),02-557-3982,경기도 화성시 팔탄면 주석로778번길 55 ,일반 기업부,하나금융투자㈜
,180060,탑선,032809,기타 전기장비 제조업,"8,006,666","4,003,333,000","500",원(KRW),061-399-1500,전라남도 장성군 동화면 전자농공단지길 32 ,일반 기업부,엔에이치투자증권주식회사
,116100,태양기계,033003,자동차 신품 부품 제조업,"6,239,986","3,119,993,000","500",원(KRW),031-354-9150,경기도 화성시 팔탄면 푸른들판로 843-24 ,일반 기업부,신한금융투자㈜
,308700,테크엔,032804,전구 및 조명장치 제조업,"4,000,000","400,000,000","100",원(KRW),053-593-5678,대구광역시 달성군 구지면 국가산단대로50길 99 ,일반 기업부,IBK투자증권㈜
,258050,테크트랜스,032509,기타 금속 가공제품 제조업,"7,195,543","719,554,300","100",원(KRW),053-815-8830,경상북도 경산시 진량읍 금박로 656-6 ,일반 기업부,㈜상상인증권
,199800,툴젠,137001,자연과학 및 공학 연구개발업,"6,516,249","3,258,124,500","500",원(KRW),02-873-8168,"서울특별시 금천구 가산디지털1로 219(가산동) 벽산디지털밸리 6차 1204,1205,1206 ",일반 기업부,한국투자증권㈜
,228180,티씨엠생명과학,137001,자연과학 및 공학 연구개발업,"3,266,470","1,633,235,000","500",원(KRW),031-698-3041,"경기도 성남시 분당구 판교로228번길 15, 3동 3층 (삼평동, 판교세븐벤처밸리 1)",일반 기업부,KB증권㈜
,277880,티에스아이,032902,특수 목적용 기계 제조업,"7,789,765","3,894,882,500","500",원(KRW),031-667-2623,경기도 화성시 향남읍 발안로 702-66(주)티에스아이 ,일반 기업부,한국투자증권㈜
,191600,티케이씨,032602,전자부품 제조업,"2,600,000","1,300,000,000","500",원(KRW),,인천광역시 남동구 남동서로269번길 4 ,일반 기업부,IBK투자증권㈜
,309900,티티씨디펜스,137309,"그외 기타 전문, 과학 및 기술 서비스업","10,000,000","5,000,000,000","500",원(KRW),02-406-3789,경기도 부천시 조마루로385번길 122삼보테크노타워 B214호 ,일반 기업부,IBK투자증권㈜
,217880,틸론,105802,소프트웨어 개발 및 공급업,"3,330,318","1,665,159,000","500",원(KRW),2627-9005,서울특별시 강서구 마곡중앙14로 22틸론 ,일반 기업부,KB증권㈜
,217950,파마리서치바이오,032102,의약품 제조업,"4,049,391","2,024,695,500","500",원(KRW),031-8039-1401,강원도 강릉시 사임당로 641-3 -,일반 기업부,하이투자증권㈜
,266870,파워풀엑스,074604,생활용품 도매업,"6,408,680","3,204,340,000","500",원(KRW),02-500-8088,서울특별시 강남구 논현로115길 13 파워풀엑스빌딩,일반 기업부,IBK투자증권㈜
,278990,파인이엠텍,032801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업","3,624,222","1,812,111,000","500",원(KRW),031-463-8983,경기도 안양시 만안구 덕천로 38 3층,일반 기업부,유진투자증권㈜
,202960,판도라티비,105802,소프트웨어 개발 및 공급업,"11,915,582","5,957,791,000","500",원(KRW),[phone],경기도 성남시 분당구 대왕판교로644번길 49 DTC타워 11층 ,일반 기업부,IBK투자증권㈜
,327610,펨토바이오메드,137001,자연과학 및 공학 연구개발업,"5,497,965","2,748,982,500","500",원(KRW),031-622-8501,경기도 성남시 분당구 판교로228번길 17 ,일반 기업부,한국투자증권㈜
,227420,포레스팅블록체인,074607,기타 전문 도매업,"7,587,936","3,793,968,000","500",원(KRW),02-553-5638,서울특별시 송파구 송파대로 167문정역테라타워 제비(B)동 제8층 제비(B)817호 ,일반 기업부,KB증권㈜
,303360,프로테옴텍,032103,의료용품 및 기타 의약 관련제품 제조업,"5,048,897","2,524,448,500","500",원(KRW),02-6968-5277,서울특별시 강서구 양천로 401 강서한강자이타워 A동 702호 ,일반 기업부,한국투자증권㈜
,222670,플럼라인생명과학,137001,자연과학 및 공학 연구개발업,"2,513,000","1,256,500,000","500",원(KRW),02-6908-3540,서울특별시 서초구 방배로 2855층(한샘방배) ,일반 기업부,키움증권㈜
,150440,피노텍,105802,소프트웨어 개발 및 공급업,"9,565,412","4,782,706,000","500",원(KRW),02-522-3558,"서울특별시 서초구 양재천로9길 1 3층(양재동,용두빌딩) ",일반 기업부,KB증권㈜
,242350,피엔아이컴퍼니,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업","4,761,520","2,380,760,000","500",원(KRW),[phone],제주특별자치도 제주시 첨단로 245-2 ,일반 기업부,한국투자증권㈜
,239890,피엔에이치테크,032001,기초 화학물질 제조업,"2,060,000","1,030,000,000","500",원(KRW),031-8021-1890,"경기도 용인시 기흥구 동백중앙로16번길 16-25, 804호(중동, 대우프론티어밸리1단지) ",일반 기업부,한국투자증권㈜
,331660,한국미라클피플사,032004,기타 화학제품 제조업,"1,100,000","550,000,000","500",원(KRW),031-544-6781,경기도 포천시 군내면 용정경제로1길 94-1 ,일반 기업부,유진투자증권㈜
,107640,한중엔시에스,033003,자동차 신품 부품 제조업,"3,795,000","1,897,500,000","500",원(KRW),054-337-5050,경북 영천시 채신동 영천일반산업단지 9B 1L,일반 기업부,IBK투자증권㈜
,284420,휴럼,031007,기타 식품 제조업,"3,645,690","1,822,845,000","500",원(KRW),02-3281-3688,"서울특별시 금천구 가산디지털2로 115 416호 (가산동, 대륭테크노타운 3차) ",일반 기업부,엔에이치투자증권주식회사
,212310,휴벡셀,032701,의료용 기기 제조업,"2,025,927","1,012,963,500","500",원(KRW),031-776-3690,"경기도 성남시 중원구 사기막골로 124, 101~105호(상대원동, 에스케이엔테크노파크 메가센터동) ",일반 기업부,신한금융투자㈜