,,,,,,,,,,,,,,,10,11,12,13,14,15,16,매수개수,,,,,,,
KT서브마린,"4,720",-4,0.6,"4,786",27,2.12,0.6,'060370,174.8148148,0.986209779,-1.563403935,4031.882551,0.854212405,-67.06641396,1554.465261,1419.966455,1298.158275,1187.745621,1087.575359,996.6197035,913.9616653,209,,,,,,,
유한양행,"230,500",4,2.9,"139,077","3,623",2.07,0.9,'000100,63.62130831,1.657355278,-1.64670062,195236.1631,0.847011554,-67.34403794,75271.99254,68759.14634,62860.81933,57514.29878,52663.74639,48259.3936,44256.83698,7,,,,,,,
안랩,"73,500",12,9.4,"22,140","1,857",4.45,1.2,'053800,39.57996769,3.319783198,-1.816920714,61186.24838,0.832465964,-67.90483338,23589.94747,21548.84699,19700.33442,18024.75584,16504.61173,15124.30482,13869.91926,45,,,,,,,
나노엔텍,"5,630",11,13.4,"1,469",188,5.96,0,'039860,29.94680851,3.832539142,-1.905604095,4644.621893,0.824977246,-68.1935559,1790.702803,1635.763741,1495.443944,1368.251491,1252.858003,1148.079498,1052.859627,681,,,,,,,
다원시스,"15,700",4,5.4,"8,138",415,2.83,0.3,'068240,37.8313253,1.929220939,-1.958830088,12882.03582,0.820511835,-68.36571679,4966.582463,4536.85307,4147.670766,3794.897652,3474.849415,3184.242238,2920.146299,123,,,,,,,
덕산네오룩스,"26,050",14,11.5,"6,404",704,6.69,0,'213420,37.00284091,4.067770144,-2.010191234,21262.6225,0.816223513,-68.53105021,8197.661421,7488.365623,6845.995385,6263.720839,5735.460794,5255.795094,4819.887887,156,,,,,,,
중앙에너비스,"12,550",2,1.9,"8,431",141,1.19,1.1,'000440,89.0070922,1.488554145,-2.026016459,10227.07381,0.81490628,-68.58183523,3942.979679,3601.81666,3292.844056,3012.776781,2758.689851,2527.976235,2318.309945,119,,,,,,,
맥스로텍,"1,350",6,-9.4,"1,248",-121,0.8,0,'141070,-11.15702479,1.081730769,-2.469242002,1051.355918,0.778782162,-69.97457637,405.343219,370.271236,338.5084677,309.7172032,283.5967505,259.8791036,238.325148,801,,,,,,,
예스24,"7,160",-7,12.8,"4,158",517,0.23,1.7,'053280,13.84912959,1.721981722,-2.54311611,5533.988249,0.772903387,-70.20122859,2133.592033,1948.984767,1781.796108,1630.248457,1492.759072,1367.917259,1254.464398,241,,,,,,,
쇼박스,"4,015",3,3.2,"2,256",72,2.91,1.3,'086980,55.76388889,1.779698582,-2.675087967,3061.439971,0.762500615,-70.60230045,1180.317637,1078.19164,985.701736,901.8645439,825.8044803,756.7411395,693.9782443,443,,,,,,,
에스앤에스텍,"13,850",6,11.9,"4,477",497,3.42,0.4,'101490,27.86720322,3.093589457,-2.684735657,10550.16958,0.761745096,-70.63142901,4067.547082,3715.605973,3396.872245,3107.957028,2845.842932,2607.840566,2391.550456,223,,,,,,,
에스엠코어,"10,150",2,10.7,"4,036",418,1.76,0.5,'007820,24.28229665,2.514866204,-3.019145634,7470.09457,0.735969908,-71.62517406,2880.044833,2630.851363,2405.170526,2200.60282,2015.011767,1846.493131,1693.347955,248,,,,,,,
씨젠,"32,400",9,20.4,"6,020","1,069",7.23,0,'096530,30.30869972,5.382059801,-3.067689231,23726.33567,0.732294311,-71.76688426,9147.529499,8356.04716,7639.245087,6989.502031,6400.032169,5864.787309,5378.371266,166,,,,,,,
제일바이오,"7,210",4,10.7,"2,576",220,4.59,0,'052670,32.77272727,2.798913043,-3.149223244,5235.598642,0.726157925,-72.00346848,2018.549923,1843.896579,1685.72264,1542.346355,1412.270323,1294.159912,1186.824366,388,,,,,,,
인산가,"1,925",-5,10.8,"1,047",105,2.01,1.1,'277410,18.33333333,1.838586437,-3.179578373,1393.479004,0.723885197,-72.09109201,537.2464788,490.7616765,448.6629449,410.5026778,375.8823349,344.446698,315.8788419,955,,,,,,,
유바이오로직스,"7,600",17,12.1,"1,402",141,6.74,0,'206650,53.90070922,5.420827389,-3.263908639,5453.796751,0.717604836,-72.33322711,2102.674739,1920.742566,1755.976592,1606.624976,1471.127912,1348.095147,1236.2863,713,,,,,,,
디앤씨미디어,"18,750",14,14.8,"3,441",476,5.06,0,'263720,39.3907563,5.448997384,-3.440643126,13211.28061,0.704601633,-72.83455688,5093.520584,4652.807976,4253.678778,3891.889332,3563.661161,3265.626515,2994.780695,291,,,,,,,
성안,676,-13,-6.4,"1,314",-83,0.17,0,'011300,-8.144578313,0.514459665,-3.494377324,473.6667159,0.700690408,-72.98535152,182.6190237,166.8180655,152.5080056,139.5366954,127.7686644,117.083168,107.372478,761,,,,,,,
엘컴텍,"2,200",4,6.3,912,57,3.99,1.5,'037950,38.59649123,2.412280702,-3.713257824,1506.911019,0.684959554,-73.59184404,580.9794311,530.7106717,485.185018,443.9184278,406.4799188,372.4853574,341.5920198,1096,,,,,,,
국영지앤엠,"2,340",-1,1.4,"1,522",21,1.22,0,'006050,111.4285714,1.537450723,-4.018484922,1552.715426,0.663553601,-74.4171362,598.639013,546.8422731,499.9328113,457.4118725,418.8353742,383.8075063,351.9751279,657,,,,,,,
디알텍,"1,795",4,4.3,771,32,1.91,0,'214680,56.09375,2.328145266,-4.289790513,1157.836192,0.64503409,-75.1311435,446.3959742,407.7719359,372.7922663,341.0850513,312.3191453,286.1993989,262.4624803,1297,,,,,,,
메이슨캐피탈,308,-9,-3,368,-11,3.42,0,'021880,-28,0.836956522,-4.311980954,198.210362,0.643540136,-75.1887419,76.41867496,69.80661302,63.81843177,58.39046312,53.46601813,48.99457008,44.9310391,2717,,,,,,,
에쎈테크,995,7,2.2,407,9,1.34,0,'043340,110.5555556,2.444717445,-4.344748616,638.1330742,0.641339773,-75.27357542,246.0279245,224.7405641,205.4617713,187.9865682,172.1324464,157.7367364,144.6543047,2457,,,,,,,
한국맥널티,"7,320",2,6.4,"3,008",181,1.73,0,'222980,40.44198895,2.433510638,-4.666751039,4538.946059,0.620074598,-76.09343997,1749.960194,1598.546352,1461.419153,1337.120622,1224.352601,1121.958048,1028.904648,332,,,,,,,
코리아에스이,"1,615",-5,-5.7,"1,714",-91,2.83,0,'101670,-17.74725275,0.942240373,-4.785202656,989.0471608,0.612413103,-76.38882379,381.3204958,348.3270588,318.4467155,291.3617693,266.7893489,244.4773318,224.2007744,583,,,,,,,
아가방컴퍼니,"3,950",-10,-2.2,"4,530",-100,0.99,0,'013990,-39.5,0.87196468,-4.804657025,2414.093711,0.611162965,-76.43702202,930.7376304,850.2063353,777.2735656,711.1638786,651.1868342,596.7270445,547.2354615,221,,,,,,,
명성티엔에스,"16,300",7,2.1,"5,996",124,3.58,0,'257370,131.4516129,2.718478986,-5.399934058,9356.253835,0.574003303,-77.86968785,3607.24088,3295.12738,3012.46333,2756.243362,2523.791552,2312.722855,2120.909334,167,,,,,,,
빅텍,"3,560",2,3.8,"1,527",55,2.01,0.8,'065450,64.72727273,2.331368697,-5.451579362,2032.323246,0.570877316,-77.99020816,783.5485894,715.752703,654.3536933,598.6987479,548.2066145,502.3592243,460.6943567,655,,,,,,,
모헨즈,"5,110",5,1.5,"2,033",30,0.67,0,'006920,170.3333333,2.513526808,-5.84102804,2799.22612,0.547793761,-78.88017914,1079.222846,985.843992,901.2758937,824.6193986,755.0739172,691.9258858,634.5386637,492,,,,,,,
루멘스,"2,920",-16,-1.8,"3,909",-67,0.42,0,'038060,-43.58208955,0.746994116,-6.203494425,1539.038344,0.527067926,-79.6792498,593.3659058,542.0254171,495.5291569,453.3827635,415.146066,380.4267408,348.8747577,256,,,,,,,
삼성출판사,"23,800",0,6.6,"9,018",584,1.22,0.4,'068290,40.75342466,2.639166112,-6.253805122,12477.09398,0.524247646,-79.78798381,4810.459854,4394.238839,4017.290331,3675.606504,3365.618861,3084.146808,2828.352623,111,,,,,,,
이오테크닉스,"104,200",6,5,"31,851","1,543",6.17,0.1,'039030,67.53078419,3.271482842,-6.291713873,54406.10914,0.522131566,-79.86956787,20975.91028,19160.98719,17517.31105,16027.40582,14675.71114,13448.3581,12332.97287,31,,,,,,,
코아시아,"6,740",-18,6.7,"5,678",345,0.32,0,'045970,19.53623188,1.187037689,-7.253943309,3174.054892,0.470928026,-81.84368599,1223.735564,1117.852868,1021.960727,935.0395876,856.1816583,784.5778258,719.5062005,176,,,,,,,
마이크로컨텍솔,"4,525",-13,1.2,"3,874",44,1.14,0,'098120,102.8409091,1.168043366,-7.350362016,2108.899339,0.466055103,-82.03155827,813.0719882,742.7216144,679.0091458,621.2571726,568.8625415,521.2876633,478.0529014,258,,,,,,,
씨아이테크,391,-11,-13.4,652,-71,0.56,0,'004920,-5.507042254,0.599693252,-7.593696055,177.4977102,0.453958338,-82.49794091,68.43305105,62.51193854,57.14951224,52.28875724,47.87890853,43.87471933,40.23582055,1534,,,,,,,
큐로,"1,175",-22,17.6,655,103,1.01,0,'015590,11.40776699,1.79389313,-7.751524416,524.3603539,0.446264131,-82.7945859,202.1636157,184.6715779,168.8300003,154.4704505,141.4429594,129.61386,118.8638945,1527,,,,,,,
스튜디오드래곤,"81,900",9,9,"15,325","1,334",4.64,0,'253450,61.39430285,5.344208809,-7.819691747,36279.84831,0.442977391,-82.92130396,13987.45206,12777.19947,11681.14018,10687.62058,9786.264493,8967.823643,8224.046748,65,,,,,,,
한국화장품제조,"32,050",7,-2.4,"11,132",-265,1.87,0.3,'003350,-120.9433962,2.879087316,-7.965607475,13974.28302,0.436015071,-83.18973153,5387.691044,4921.525582,4499.345133,4116.660952,3769.476338,3454.229042,3167.740831,90,,,,,,,
동방선기,"2,875",-8,-2.7,"2,127",-57,1.74,0,'099410,-50.43859649,1.351669017,-8.15963895,1227.364826,0.426909505,-83.54079053,473.2022722,432.2588414,395.1786254,361.5673765,331.0740637,303.3858137,278.2234814,470,,,,,,,
에이프로젠 KIC,"2,695",-19,6.2,"1,880",104,5.59,0,'007460,25.91346154,1.433510638,-9.710810041,970.3230243,0.360045649,-86.11868161,374.1015306,341.7327085,312.4180447,285.8458569,261.738629,239.8490116,219.9563197,532,,,,,,,
한솔씨앤피,"8,770",-36,18.1,"7,174","1,212",0.7,0,'221610,7.235973597,1.222470031,-10.76070554,2809.059082,0.320303202,-87.65092499,1083.013879,989.3070086,904.4418444,827.5160747,757.7262979,694.3564436,636.767635,139,,,,,,,
에프엔씨엔터,"8,600",-2,-8.7,"4,698",-385,1.59,0,'173940,-22.33766234,1.830566198,-10.90320652,2710.935567,0.315225066,-87.84670912,1045.183016,954.7494296,872.8486986,798.6100305,731.2580871,670.1018114,614.524643,213,,,,,,,
신라섬유,"2,080",1,0.7,589,4,12.07,0,'001000,520,3.531409168,-11.1042295,641.0240449,0.308184637,-88.11814813,247.1425189,225.7587191,206.3925865,188.8382145,172.9122679,158.4513402,145.3096404,1698,,,,,,,
테라젠이텍스,"8,080",-12,6.1,"2,796",162,1.85,0,'066700,49.87654321,2.889842632,-12.72132985,2072.490576,0.256496358,-90.11095503,799.0348338,729.8990131,667.2864984,610.5315752,559.041503,512.2879739,469.7996318,358,,,,,,,
우정바이오,"5,480",-20,7.1,"2,486",156,1.74,0,'215380,35.12820513,2.204344328,-13.55978301,1276.259661,0.232894099,-91.02092431,492.0533479,449.4788435,410.9214538,375.9712254,344.2631429,315.4718693,289.3071389,402,,,,,,,
루트로닉,"7,960",-11,-7.4,"4,691",-351,1.92,0,'085370,-22.67806268,1.69686634,-13.87661619,1786.99739,0.22449716,-91.34466266,688.9648519,629.3527443,575.3653334,526.4286092,482.0314835,441.7184246,405.0830077,213,,,,,,,
아이티센,"7,150",-1,-8.5,"1,789",-161,0.08,0,'124500,-44.40993789,3.996646171,-17.07310316,1099.664447,0.153799223,-94.07037415,423.968248,387.2847499,354.062521,323.9483328,296.627677,271.8202331,249.2758993,559,,,,,,,
세동,810,-20,-15.7,889,-150,0.12,0,'053060,-5.4,0.911136108,-17.0819191,124.4449962,0.153635798,-94.07667492,47.97893318,43.82759611,40.06795819,36.66004585,33.56826734,30.76089981,28.20964016,1125,,,,,,,
영진약품,"6,210",-5,9.3,654,59,5.1,0,'003520,105.2542373,9.495412844,-18.43816543,809.0240982,0.130277633,-94.9772333,311.913812,284.9257303,260.4841074,238.3290727,218.2292422,199.978384,183.3924978,1529,,,,,,,
루미마이크로,"2,270",-20,-6.2,"1,113",-63,0.9,0,'082800,-36.03174603,2.039532794,-19.0779815,273.3335418,0.120411252,-95.35762499,105.3819128,96.26383093,88.00608511,80.52087655,73.73003082,67.56387119,61.96023219,898,,,,,,,
원익,"4,270",-82,35.3,"4,860","1,517",0.84,0,'032940,2.814765985,0.878600823,-22.35151286,340.2184496,0.079676452,-96.92812786,131.1689402,119.8196574,109.5412354,100.2243911,91.77182067,84.09679749,77.12194412,206,,,,,,,
코닉글로리,"1,345",-29,2.5,287,7,6.94,0,'094860,192.1428571,4.68641115,-25.66635235,69.27503141,0.0515056,-98.01423617,26.70852348,24.39759083,22.30470608,20.40761707,18.68651088,17.12372828,15.70351375,3484,,,,,,,
유아이디,"1,580",-23,-34.5,"2,151",-729,0.93,0,'069330,-2.167352538,0.734542073,-26.51762221,72.52522707,0.045902042,-98.23027756,27.96161461,25.54225929,23.35118209,21.36508684,19.56323104,17.92712694,16.44027981,465,,,,,,,
파루,"2,750",-55,10.6,"1,328",131,1.58,0,'043200,20.99236641,2.070783133,-27.66206032,107.8931928,0.039233888,-98.48736377,41.59749645,37.99830786,34.73872048,31.78407743,29.10352084,26.66954715,24.45761773,753,,,,,,,
제이웨이,"1,735",-36,-8.6,705,-56,2.35,0,'058420,-30.98214286,2.460992908,-28.99155821,56.54566358,0.032591161,-98.74346967,21.80080114,19.91450505,18.20619032,16.65769363,15.25284271,13.97722323,12.81797478,1418,,,,,,,
넥스트사이언스,"7,720",-17,-26.7,"2,707",-766,12.08,0,'003580,-10.07832898,2.851865534,-29.62537756,230.0266101,0.029796193,-98.85122777,88.68521592,81.01180179,74.06241216,67.7631591,62.0482541,56.85906002,52.14326087,369,,,,,,,
큐로홀딩스,923,-38,-13,379,-37,2.28,0,'051780,-24.94594595,2.435356201,-31.84463882,19.96190284,0.021627197,-99.16617793,7.696177685,7.030272347,6.427198466,5.880543983,5.384599718,4.934277087,4.525036068,2639,,,,,,,
다믈멀티미디어,"4,590",-58,5.4,"1,910",80,3.32,0,'093640,57.375,2.403141361,-32.48666587,90.3042616,0.019674131,-99.24147708,34.81620207,31.8037593,29.07555539,26.60258325,24.35901554,22.32183237,20.47049543,524,,,,,,,
큐로컴,"1,840",-35,-15.2,547,-86,12.72,0,'040350,-21.39534884,3.363802559,-33.65644062,30.39523485,0.016519149,-99.36311528,11.71867883,10.70472994,9.786452142,8.954082025,8.19892644,7.513237194,6.890101363,1828,,,,,,,
STX중공업,"3,060",-70,-6.6,"5,207",-351,0.37,0,'071970,-8.717948718,0.587670444,-34.93135258,41.6331449,0.013605603,-99.47544511,16.05137963,14.66254744,13.40475841,12.26463938,11.23028311,10.29107669,9.437551308,192,,,,,,,
필옵틱스,"11,200",-34,-21.8,"3,598",-771,1.3,0,'161580,-14.52658885,3.112840467,-35.63947496,136.5883964,0.012195393,-99.52981482,52.66073964,48.10431318,43.97780806,40.23735006,36.84387438,33.76256262,30.96234988,278,,,,,,,
케이엠제약,"2,910",-64,0.2,"1,178",3,3.04,0,'225430,970,2.470288625,-37.78826089,25.27064981,0.008684072,-99.66519143,9.742929455,8.899930633,8.136472911,7.444438985,6.81660135,6.246518148,5.728441961,849,,,,,,,
영우디에스피,"2,470",-84,16.5,717,88,1.14,0,'143540,28.06818182,3.444909344,-41.4579262,11.67825575,0.004728039,-99.81771364,4.502473135,4.112900413,3.7600858,3.440278069,3.150137193,2.886686214,2.647269094,1395,,,,,,,
CJ CGV,"33,500",-67,-10.3,"11,754",-878,0.37,0.6,'079160,-38.15489749,2.850093585,-44.75046146,88.78331506,0.002650248,-99.89782146,34.22981133,31.26810554,28.5858513,26.15453012,23.94874963,21.94587764,20.12572178,85,,,,,,,
두산건설,"1,365",-94,-7.5,"1,678",-138,0.2,0,'011160,-9.891304348,0.813468415,-49.72267473,1.408816096,0.0010321,-99.96020809,0.543159592,0.496163162,0.453601078,0.415020806,0.380019421,0.348237793,0.319355509,596,,,,,,,
아모그린텍,"14,500",-106,11.7,"2,215",145,2.28,0,'125210,100,6.546275395,-56.20287886,3.765508628,0.00025969,-99.98998782,1.451766583,1.326153693,1.212393,1.109274966,1.015722642,0.930776143,0.853579064,451,,,,,,,
피피아이,"11,750",21,23.4,,"-13,333,333,333",,0,'062970,-8.8125E-07,#DIV/0!,-100,0,0,-100,0,0,0,0,0,0,0,#DIV/0!,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
